TowNum,Tow Address,Tow Firm,Firm Address,Firm Phone,Vehicle State,Vehicle Plate,Year,Make,Model,Color,Date ,Time
304208,  53 BEDFORD ST,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,CT,5078CL,1996,MAZDA,B2300,GREEN,2022015,112
304209, 303 GARDEN ST,CROSS COUNTRY AUTO," 585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,3AMEB2,1990,HONDA,ACCRD  4DR,GRN,2022015,112
304210, 319 GARDEN ST,CROSS COUNTRY AUTO," 585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,9APAL6,2000,DODGE,CARAVAN,GRAY,2022015,112
304211, 304 GARDEN ST,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,CT,1AFUV3,2004,DODGW,DURANGO,TAN,2022015,113
304212, 308 GARDEN ST,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,CT,3ABJT0,2007,CHEVY,EQUINOX,GRAY,2022015,113
304213,  46 IRVING ST,CROSS COUNTRY AUTO," 585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,907ZGS,2008,HONDA,ACCORD,GRAY,2022015,113
304214,  20 IRVING ST,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,CT,776TTY,2005,DODGE,MAGNUM,GRAY,2022015,113
304216,  57 SHULTAS PL,METRO AUTOBODY & TOWING INC, 722 WETHERSFIELD AV  HARTFORD CT 06114,860-947-3062,MA,2FD198,2001,CHRYSLER,PT,BLACK,2022015,118
304217,  57 SHULTAS PL,METRO AUTOBODY & TOWING INC, 722 WETHERSFIELD AV  HARTFORD CT 06114,860-947-3062,CT,974YCV,1996,CHEV,LUMINA,WHITE,2022015,118
304218, 100 BENTON ST,METRO AUTOBODY & TOWING INC, 722 WETHERSFIELD AV  HARTFORD CT 06114,860-947-3062,CT,1ALEK7,2000,HOND,CIVIC,GRY,2022015,118
304220,  33 BENTON ST,CENTRAL GARAGE," 36 BOND ST. HARTFORD,CT 06114",860-296-1426,CT,9430CS,1978,CADILAC,DEVILLE,YELLOW,2022015,118
304221, 100 BENTON ST,CENTRAL GARAGE," 36 BOND ST. HARTFORD,CT 06114",860-296-1426,CT,6ARHW8,2002,NISSAN,ALTIMA,GRY,2022015,118
304222, 100 BENTON ST,CENTRAL GARAGE," 36 BOND ST. HARTFORD,CT 06114",860-296-1426,CT,171UJS,2000,TOYT,CAMRY,GRY,2022015,118
304223,  24 WARNER ST,METRO AUTOBODY & TOWING INC, 722 WETHERSFIELD AV  HARTFORD CT 06114,860-947-3062,CT,3AJHP9,1998,JEEP,GRAND CH,GRY,2022015,118
304224,  24 WARNER ST,METRO AUTOBODY & TOWING INC, 722 WETHERSFIELD AV  HARTFORD CT 06114,860-947-3062,CT,659ZVV,2004,FORD,ECONOLIN,WHI,2022015,118
304225,  24 WARNER ST,CENTRAL GARAGE," 36 BOND ST. HARTFORD,CT 06114",860-296-1426,CT,590MPM,2001,NISSAN,PATHFINDER,BLU,2022015,118
304226, 900 WETHERSFIELD AV,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,CT,8AKRF4,2011,HONDA,ACCORD,GRN,2022015,16
304227, 900 WETHERSFIELD AV,RENO'S AUTO BODY," 525 FRANKLIN AV. HARTFORD, CT 06114",860-296-1518,CT,4AJHM0,1995,DODGE,INTREPID,TAN,2022015,17
304228, 950 WETHERSFIELD AV,RENO'S AUTO BODY," 525 FRANKLIN AV. HARTFORD, CT 06114",860-296-1518,CT,7AJBF4,2001,NISSAN,MAXIMA,BLK,2022015,17
304229, 990 WETHERSFIELD AV,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,FL,959LCG,2014,CADILLAC,SRX,BLK,2022015,129
304230, 843 WETHERSFIELD AV,RENO'S AUTO BODY," 525 FRANKLIN AV. HARTFORD, CT 06114",860-296-1518,CT,6AEAX5,2001,VOLKSWAGON,JETTA,BLK,2022015,131
304231, 820 WETHERSFIELD AV,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,CT,9AMFB7,2012,NISSAN,VERSA,GRY,2022015,135
304232, 820 WETHERSFIELD AV,RENO'S AUTO BODY," 525 FRANKLIN AV. HARTFORD, CT 06114",860-296-1518,CT,4ALMW9,2007,HONDA,ACCORD,GRY,2022015,140
304233, 800 WETHERSFIELD AV,RENO'S AUTO BODY," 525 FRANKLIN AV. HARTFORD, CT 06114",860-296-1518,CT,564ZDV,2008,NISSAN,ROGUE,GRY,2022015,143
304235,  11 PLYMOUTH ST,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,CT,713XNJ,2003,NISSAN,PATHFINDER,BLU,2022015,156
304236, 150 ROOSEVELT ST,RENO'S AUTO BODY," 525 FRANKLIN AV. HARTFORD, CT 06114",860-296-1518,CT,817CZS,1996,FORD,E150,WHI,2022015,234
304237,  89 PLYMOUTH ST,RENO'S AUTO BODY," 525 FRANKLIN AV. HARTFORD, CT 06114",860-296-1518,CT,675ZWR,2002,FORD,EXPLORER,GRN,2022015,200
304238, 556 FRANKLIN AV,CAPITOL AUTOMOTIVE LLC," 971 CAPITOL AV. HARTFORD,CT 06106",860-236-2602,CT,1ARGG5,2002,CHEVY,CAVALIER,GRN,2022015,211
304239,   2 BALDWIN ST,RENO'S AUTO BODY," 525 FRANKLIN AV. HARTFORD, CT 06114",860-296-1518,CT,1AGXB9,2014,NISSAN,ALTIMA,WHI,2022015,216
304240, 160 ROOSEVELT ST,RENO'S AUTO BODY," 525 FRANKLIN AV. HARTFORD, CT 06114",860-296-1518,CT,977YUT,2010,CHEVY,MALIBU,TAN,2022015,228
304241, 300 SUMMIT ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,918XOS,2008,VOLV,XC70,TAN,2022015,135
304242, 300 SUMMIT ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,210LDP,2005,CHEVY,EQUINOX,WHT,2022015,135
304243, 110 CRESCENT ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,MA,928SA8,2004,ACURA,TL,GRY,2022015,135
304244, 110 CRESCENT ST,BENTON AUTO BODY," 155 FRANKLIN AV. HARTFORD, CT 06114",860-246-7771,ME,8094TG,2007,TOYT,PRIUS,BLK,2022015,135
304245, 110 CRESCENT ST,BENTON AUTO BODY," 155 FRANKLIN AV. HARTFORD, CT 06114",860-246-7771,MA,221NK5,2012,HONDA,CIVIC,BLUE,2022015,135
304246, 100 CRESCENT ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,MA,37393,2008,VW,JETTA,WHT,2022015,136
304247,  49 CRESCENT ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,MA,498ZW5,2012,FORD,ESCAPE,BLK,2022015,136
304248,  37 CRESCENT ST,BENTON AUTO BODY," 155 FRANKLIN AV. HARTFORD, CT 06114",860-246-7771,NY,FJZ6014,2011,JEEP,GRAND CHK,BLK,2022015,136
304249,  21 CRESCENT ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,NJ,M91CXN,2000,TOYT,TUN,GRN,2022015,136
304250,   9 CRESCENT ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,NY,GSD2491,2015,BMW,X3,GRY,2022015,136
304251,  19 CRESCENT ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,RI,4550,2009,TOYT,LANDCRUSIE,GRN,2022015,136
304252,  19 CRESCENT ST,BENTON AUTO BODY," 155 FRANKLIN AV. HARTFORD, CT 06114",860-246-7771,NY,GHF3827,2014,FORD,EXPLORER,BLK,2022015,136
304253,  19 CRESCENT ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,MA,363VP6,2013,VW,JETTA,BLK,2022015,136
304254,  19 CRESCENT ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,NY,FLH9095,2004,AUDI,A4,GRY,2022015,136
304255,   1 SCHOOL ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,XD18,2012,NISS,SENTRA,GRY,2022015,136
304256,   1 COLONIAL ST,BENTON AUTO BODY," 155 FRANKLIN AV. HARTFORD, CT 06114",860-246-7771,CT,4AKEW3,2002,HOND,ODYSSEY,GRY,2022015,137
304257,  16 COLONIAL ST,BENTON AUTO BODY," 155 FRANKLIN AV. HARTFORD, CT 06114",860-246-7771,CT,247ZON,2003,HONDA,CIVIC,GRY,2022015,137
304258,  22 COLONIAL ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,1AHVH3,2004,HOND,CIVIC,WHT,2022015,137
304259,  26 COLONIAL ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,TX,DNF2091,2014,DODGE,ADVENGER,GRY,2022015,137
304261,  70 NILAN ST,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,338YOF,1999,NISSAN,PATHFINDER,GRY,2022015,152
304264, 457 BROADVIEW TER,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,881ZEN,2004,NISSAN,MURANO,TAN,2022015,234
304265, 457 BROADVIEW TER,CAPITOL AUTOMOTIVE LLC," 971 CAPITOL AV. HARTFORD,CT 06106",860-236-2602,CT,0ANBX0,2003,NISSAN,MAXIMA,GRY,2022015,236
304266, 453 BROADVIEW TER,CAPITOL AUTOMOTIVE LLC," 971 CAPITOL AV. HARTFORD,CT 06106",860-236-2602,,,1997,TOYOTA,RAV4,GRY,2022015,154
304267, 475 BROADVIEW TER,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,208YWA,2009,CHEVY,HHR,WHI,2022015,245
304268, 475 BROADVIEW TER,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,1ALBU7,2007,NISSAN,MAXIMA,GRY,2022015,245
304269, 475 BROADVIEW TER,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,0AAUM5,1996,JEEP,GR CHEROKE,RED,2022015,250
304270, 115 SHERBROOKE AV,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,3AHEW8,2010,JEEP,LIBERTY,TAN,2022015,300
304271, 188 SEYMOUR ST,CROSS COUNTRY AUTO," 585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,858YSJ,1994,HOND,ACCORD,RED,2022015,203
304272, 275 COLLINS ST,"CORONA'S AUTO PARTS,INC.", 608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,CT,260WKK,2005,NISSAN,MURANO,RED,2022015,204
304273, 807 ASYLUM AV,"CORONA'S AUTO PARTS,INC.", 608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,CT,342URJ,2006,HONDA,ACCORD,GRY,2022015,204
304274, 807 ASYLUM AV,"CORONA'S AUTO PARTS,INC.", 608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,CT,8AEFE3,1997,NISSAN,MAXIMA,PUR/GRY,2022015,204
304275, 807 ASYLUM AV,CAPITOL AUTOMOTIVE LLC," 971 CAPITOL AV. HARTFORD,CT 06106",860-236-2602,NY,FXK2328,2005,NISSAN,ALTIMA,GRY,2022015,204
304276, 807 ASYLUM AV,CAPITOL AUTOMOTIVE LLC," 971 CAPITOL AV. HARTFORD,CT 06106",860-236-2602,LA,YJZ831,2008,MITSUBISHI,LANCER,GRY,2022015,204
304277, 807 ASYLUM AV,"CORONA'S AUTO PARTS,INC.", 608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,NY,GSP7803,2015,FORD,TAURUS,WHT,2022015,205
304278, 807 ASYLUM AV,"CORONA'S AUTO PARTS,INC.", 608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,CT,5ARNN8,2001,CADILLAC,SEVILLE,GRY,2022015,205
304280,  34 WILLARD ST,CAPITOL AUTOMOTIVE LLC," 971 CAPITOL AV. HARTFORD,CT 06106",860-236-2602,CT,7AJRA9,2001,BUICK,CENTURY,TAN,2022015,205
304281,  50 WILLARD ST,"CORONA'S AUTO PARTS,INC.", 608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,CT,6ABHS5,2011,KIA,OLX,GRY,2022015,205
304282,  54 IRVING ST,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,CT,7AATD9,2001,NISSAN,QUEST,TAN,2022015,213
304284,  50 MAGNOLIA ST,CROSS COUNTRY AUTO," 585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,817UNF,1995,TOYOTA,CAMRY,GRN,2022015,213
304285,  50 MAGNOLIA ST,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,CT,257XSP,1996,NISSAN,MAXIMA,GREEN,2022015,213
304286,  52 MAGNOLIA ST,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,CT,7AHKB0,2002,FORD,TAURUS,RED,2022015,213
304287,  50 MAGNOLIA ST,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,CT,113ZVP,2002,FORD,EXPLORER,WHITE,2022015,214
304288,  51 MAGNOLIA ST,CROSS COUNTRY AUTO," 585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,0ARNN7,1996,ACURA,5-Mar,BLACK,2022015,214
304289,   4 VINE ST,CROSS COUNTRY AUTO," 585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,681ZAW,2002,HONDA,ODYSSEY,GRAY,2022015,214
304290,   6 VINE ST,CROSS COUNTRY AUTO," 585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,NC,ALV1803,2005,HONDA,CIVIC,BLUE,2022015,214
304291,  12 VINE ST,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,CT,6AMAG9,2005,KIA,OPTIMA,GRAY,2022015,214
304293,  10 CONGRESS ST,"CENTRAL AUTO & TRANSPORT, LLC"," 195 MAXIM RD. HARTFORD, CT 06114",860-246-7616,CT,8ASBP7,2010,FORD,FUSION,TAN,2022015,229
304294,  10 CONGRESS ST,METRO AUTOBODY & TOWING INC, 722 WETHERSFIELD AV  HARTFORD CT 06114,860-947-3062,CT,218YRN,2010,CHEVY,AVEO,BLU,2022015,229
304296,  10 CONGRESS ST,CENTRAL GARAGE," 36 BOND ST. HARTFORD,CT 06114",860-296-1426,CT,5ABKT6,2003,MAZDA,TRIBUTE,RED,2022015,229
304297,  10 CONGRESS ST,CENTRAL GARAGE," 36 BOND ST. HARTFORD,CT 06114",860-296-1426,CT,583K8,1994,TOYT,UNKWN,UNKWN,2022015,229
304298,  10 MORRIS ST,METRO AUTOBODY & TOWING INC, 722 WETHERSFIELD AV  HARTFORD CT 06114,860-947-3062,CT,153K5,2003,NISSAN,,,2022015,229
304299,  10 CONGRESS ST,METRO AUTOBODY & TOWING INC, 722 WETHERSFIELD AV  HARTFORD CT 06114,860-947-3062,CT,2ASHM0,2001,VOLKSWAGON,PASSAT,GREEN,2022015,229
304300,  10 CONGRESS ST,CENTRAL GARAGE," 36 BOND ST. HARTFORD,CT 06114",860-296-1426,CT,380ZLC,2005,CHRYSLER,300,BLACK,2022015,229
304301,  10 MORRIS ST,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,2APRA2,2005,CADILAC,DEVILLE,BLK,2022015,229
304304, 200 PEARL ST,MODERN GARAGE," 100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,NY,GEZ5825,2011,KIA,SOL,BLUE,2022015,232
304311,  32 HANMER ST,CAPITOL AUTOMOTIVE LLC," 971 CAPITOL AV. HARTFORD,CT 06106",860-236-2602,MA,281PS7,2007,NISSAN,ALT,GRN,2022015,232
304322, 100 HENDRICXSEN AV,CAPITOL AUTOMOTIVE LLC," 971 CAPITOL AV. HARTFORD,CT 06106",860-236-2602,CT,8AHUX2,2014,TOYOTA,COROLLA,RED,2022015,252
304323, 100 HENDRICXSEN AV,MODERN GARAGE," 100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,CT,7ABXX9,2005,TOYOTA,COROLLA,GRAY,2022015,252
304324, 100 HENDRICXSEN AV,"CENTRAL AUTO & TRANSPORT, LLC"," 195 MAXIM RD. HARTFORD, CT 06114",860-246-7616,CT,8AKEP4,2000,NISSAN,MAXIMA,BLACK,2022015,252
304325,  62 HENDRICXSEN AV,"CENTRAL AUTO & TRANSPORT, LLC"," 195 MAXIM RD. HARTFORD, CT 06114",860-246-7616,CT,612ZCE,1996,NISSAN,QUEST,GREEN,2022015,252
304326,  70 HENDRICXSEN AV,MODERN GARAGE," 100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,CT,4AMVB2,2013,NISSAN,ALTIMA,WHITE,2022015,252
304327,  62 HENDRICXSEN AV,"CENTRAL AUTO & TRANSPORT, LLC"," 195 MAXIM RD. HARTFORD, CT 06114",860-246-7616,CT,9AJNTO,1995,NISSAN,MAXIMA,WHITE,2022015,253
304330,  70 HENDRICXSEN AV,MODERN GARAGE," 100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,CT,604XTX,2008,NISSAN,ALTIMA,BLACK,2022015,253
304331,  90 HENDRICXSEN AV,MODERN GARAGE," 100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,CT,4ANBS5,2007,DODGE,MAGNUM,RED,2022015,326
304332,  64 LENOX ST,WHITEY'S FRAME SHOP," 305 WEST SERVICE RD. HARTFORD, CT 06120",860-246-6871,CT,2ARNP3,2006,NISSAN,ALTIMA,GRY,2022015,312
304333, 284 EDGEWOOD ST,WHITEY'S FRAME SHOP," 305 WEST SERVICE RD. HARTFORD, CT 06120",860-246-6871,CT,198ZYJ,2005,HONDA,ACCORD,GRN,2022015,426
304334,EDGEWOOD ST & MANSFIELD ST,WHITEY'S FRAME SHOP," 305 WEST SERVICE RD. HARTFORD, CT 06120",860-246-6871,CT,382ZNL,2002,NISSAN,ALTIMA,GRY,2022015,437
304335, 315 PALM ST,WHITEY'S FRAME SHOP," 305 WEST SERVICE RD. HARTFORD, CT 06120",860-246-6871,CT,594ZKE,2011,TOYT,CAMRY,GRY,2022015,312
304336, 160 NORTH CANAAN ST,WHITEY'S FRAME SHOP," 305 WEST SERVICE RD. HARTFORD, CT 06120",860-246-6871,CT,369ZBD,2005,NISS,ALT,GRY,2022015,312
304337, 202 EUCLID ST WEST,WHITEY'S FRAME SHOP," 305 WEST SERVICE RD. HARTFORD, CT 06120",860-246-6871,CT,6ANNE8,2000,TOYT,CAMRY,BLU,2022015,312
304338,   8 HAROLD ST,WHITEY'S FRAME SHOP," 305 WEST SERVICE RD. HARTFORD, CT 06120",860-246-6871,CT,387YXY,2001,HONDA,ACCORD,GRN,2022015,312
304339,  98 MORNINGSIDE ST WEST,CAPITOL AUTOMOTIVE LLC," 971 CAPITOL AV. HARTFORD,CT 06106",860-236-2602,CT,3ABKR6,2003,HYUN,ELANTRA,GRY,2022015,312
304340,  32 BALTIMORE ST,WHITEY'S FRAME SHOP," 305 WEST SERVICE RD. HARTFORD, CT 06120",860-246-6871,CT,578VAZ,2004,CHEVY,TRAILBLAZE,BLK,2022015,737
304341,  30 BALTIMORE ST,WHITEY'S FRAME SHOP," 305 WEST SERVICE RD. HARTFORD, CT 06120",860-246-6871,CT,7AFMH2,2003,ACURA,TL,WHI,2022015,916
304342,  20 VINE ST,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,CT,975SBE,2003,CHEVY,IMPALA,RED,2022015,313
304343,  20 VINE ST,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,CT,5ANGP9,2008,CHEVY,COBALT,GRAY,2022015,313
304344,  40 VINE ST,CROSS COUNTRY AUTO," 585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,5ABXM1,1995,NISSAN,MAXIMA,TAN,2022015,313
304346,  92 MAGNOLIA ST,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,CT,9AHFD7,2002,BUICK,REGAL,BLACK,2022015,313
304347,  90 MAGNOLIA ST,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,PA,EHP0856,1997,OLDSMOBILE,BRAVADA,GREEN,2022015,314
304348,  92 MAGNOLIA ST,CROSS COUNTRY AUTO," 585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,8AKKV6,1999,PONTIAC,GRAND PRIX,RED,2022015,314
304349,  99 MAGNOLIA ST,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,CT,0AHNW5,2011,NISSAN,ALTIMA,BLACK,2022015,314
304350, 395 GARDEN ST,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,,,2001,MITSUBISHI,GALANT,RED,2022015,314
304351, 395 GARDEN ST,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,ME,7220UJ,2000,NISSAN,MAXIMA,BLACK,2022015,314
304352, 115 SHERBROOKE AV,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,7AGXJ9,2008,NISSAN,MAXIMA,GRAY,2022015,315
304353, 115 SHERBROOKE AV,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,,,2012,NISSAN,ROGUE,RED,2022015,315
304354,  86 MONROE ST,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,957WJA,2004,NISSAN,ALTIMA,BLACK,2022015,315
304355,  40 MONROE ST,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,963YAR,1996,JEEP,CHEROKEE,RED,2022015,315
304356,  86 MONROE ST,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,556ZXH,2000,HONDA,ACCORD,BLUE,2022015,315
304357,  34 MONROE ST,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,2ARGD8,1998,TOYOTA,4RUNNER,TAN,2022015,316
304358,  34 MONROE ST,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,853XDJ,2005,SUBARU,LEGACY,WHITE,2022015,316
304359,  34 MONROE ST,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,0APML4,1989,TOYOTA,COROLLA,WHITE,2022015,316
