TowNum,Tow Address,Tow Firm,Firm Address,Firm Phone,Vehicle State,Vehicle Plate,Year,Make,Model,Color,Date ,Time
304360,  34 MONROE ST,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,880XZC,2004,CHRYSLER,PACIFICA,GRAY,2022015,316
304361, 503 NEW BRITAIN AV,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,182ZVP,1996,TOYOTA,AVALON,TAN,2022015,316
304363,  59 CURCOMBE ST,"CENTRAL AUTO & TRANSPORT, LLC"," 195 MAXIM RD. HARTFORD, CT 06114",860-246-7616,CT,1DDA5,2009,ACURA,TL,GRY,2022015,404
304364, 140 HUYSHOPE AV,MODERN GARAGE," 100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,MA,474SR9,2004,VOLKSWAGON,JETTA,BLK,2022015,408
304365, 140 HUYSHOPE AV,MODERN GARAGE," 100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,CT,257XRU,2009,TOYOTA,COROLLA,GRY,2022015,410
304366, 140 HUYSHOPE AV,"CENTRAL AUTO & TRANSPORT, LLC"," 195 MAXIM RD. HARTFORD, CT 06114",860-246-7616,CT,131TXR,2005,KIA,SPORTAGE,BLU,2022015,414
304367, 140 HUYSHOPE AV,"CENTRAL AUTO & TRANSPORT, LLC"," 195 MAXIM RD. HARTFORD, CT 06114",860-246-7616,CT,927XJY,2009,DODGE,CHARGER,GRY,2022015,418
304368, 140 HUYSHOPE AV,"CENTRAL AUTO & TRANSPORT, LLC"," 195 MAXIM RD. HARTFORD, CT 06114",860-246-7616,CT,402XHK,2007,AUDI,A4,BLK,2022015,430
304369,   9 JOHN ST,"CENTRAL AUTO & TRANSPORT, LLC"," 195 MAXIM RD. HARTFORD, CT 06114",860-246-7616,MI,DDN5069,1999,FORD,EXPEDITION,GRN,2022015,446
304370, 322 HUDSON ST,MODERN GARAGE," 100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,CT,8AEFD7,1999,TOYOTA,AVALON,WHI,2022015,450
304371, 296 HUDSON ST,"CENTRAL AUTO & TRANSPORT, LLC"," 195 MAXIM RD. HARTFORD, CT 06114",860-246-7616,CT,613ZGA,2002,SATURN,VUE,ORG,2022015,456
304372,  22 COLONIAL ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,4AJNO0,1995,FORD,TAURUS,WHT,2022015,330
304373,  36 BROWNELL AV,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,2ARNR4,2007,HONDA,CRV,GRN,2022015,330
304374,  50 VERNON ST,BENTON AUTO BODY," 155 FRANKLIN AV. HARTFORD, CT 06114",860-246-7771,CT,109YOF,2001,CHEVY,G3500,RED,2022015,330
304375,  10 LINCOLN ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,7AEFL4,1999,HONDA,ACCORD,GRN,2022015,330
304376,  36 LINCOLN ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,8380CW,2002,DODGE,QUADCABS,GRY,2022015,330
304377,  40 LINCOLN ST,BENTON AUTO BODY," 155 FRANKLIN AV. HARTFORD, CT 06114",860-246-7771,CT,6ALBW8,2001,ACURA,32TL,BLU,2022015,330
304378,  50 LINCOLN ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,9ASHU3,2003,DODGE,GRAND VAN,BLU,2022015,330
304379,  80 LINCOLN ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,0AFSP3,1999,NISS,QUEST,GRY,2022015,330
304381, 156 MADISON ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,FL,AASB88,2002,FORD,F150,BLK,2022015,330
304382,  70 MADISON ST,BENTON AUTO BODY," 155 FRANKLIN AV. HARTFORD, CT 06114",860-246-7771,TX,BBX8500,1997,FORD,TAURUS,GRN,2022015,331
304383,  30 MADISON ST,BENTON AUTO BODY," 155 FRANKLIN AV. HARTFORD, CT 06114",860-246-7771,CT,734WLK,1996,TOYT,AVALON,TAN,2022015,331
304384,  30 MADISON ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,604XZL,2006,KIA,SPECTRA,TAN,2022015,331
304385, 259 JEFFERSON ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,4AKUV3,2002,ACURA,MDX,WHT,2022015,331
304386, 212 JEFFERSON ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,2D959,1991,HONDA,CIVIC,RED,2022015,331
304387, 212 JEFFERSON ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,,,1996,DODGE,GRAND VAN,RED,2022015,331
304388, 200 JEFFERSON ST,BENTON AUTO BODY," 155 FRANKLIN AV. HARTFORD, CT 06114",860-246-7771,CT,0ANMA8,2002,HOND,ACC,TAN,2022015,331
304389, 332 JEFFERSON ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,TN,U4803B,2007,FORD,FREESTYLE,WHT,2022015,331
304391,  75 WARD ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,5ABNB0,1998,NISS,ALT,TAN,2022015,331
304392,  50 WILLARD ST,"CORONA'S AUTO PARTS,INC.", 608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,CT,384ZBN,2005,TOYOTA,AVALON,TAN,2022015,356
304393,  34 WILLARD ST,CAPITOL AUTOMOTIVE LLC," 971 CAPITOL AV. HARTFORD,CT 06106",860-236-2602,CT,190ZNL,2009,FORD,ESCAPE,GRAY,2022015,356
304394,  34 WILLARD ST,CAPITOL AUTOMOTIVE LLC," 971 CAPITOL AV. HARTFORD,CT 06106",860-236-2602,CT,777ZLC,2006,CHEVY,EQUINOX,GRAY,2022015,356
304395,  34 WILLARD ST,"CORONA'S AUTO PARTS,INC.", 608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,CT,892YNZ,1997,TOYOTA,AVALON,RED,2022015,356
304396,   1 TOWNLEY ST,"CORONA'S AUTO PARTS,INC.", 608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,FL,DBLC20,2004,KIA,,WHITE,2022015,356
304397,  30 TOWNLEY ST,CAPITOL AUTOMOTIVE LLC," 971 CAPITOL AV. HARTFORD,CT 06106",860-236-2602,CT,6AJBG6,2004,TOYOTA,COROLLA,GRAY,2022015,357
304398,  59 ATWOOD ST,CAPITOL AUTOMOTIVE LLC," 971 CAPITOL AV. HARTFORD,CT 06106",860-236-2602,CT,3AAER1,2003,HONDA,ACCORD,BLK,2022015,357
304399,  59 ATWOOD ST,"CORONA'S AUTO PARTS,INC.", 608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,CT,8AMTG8,2005,CHEVY,IMPALA,GRAY,2022015,357
304400,   1 GARDEN ST,"CORONA'S AUTO PARTS,INC.", 608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,VA,WMP7288,2014,NISSAN,,BLUE,2022015,357
304401,   1 GARDEN ST,CAPITOL AUTOMOTIVE LLC," 971 CAPITOL AV. HARTFORD,CT 06106",860-236-2602,CT,OANWJ6,2015,FORD,TAURUS,BLACK,2022015,357
304402, 524 HUDSON ST,MODERN GARAGE," 100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,CT,723ZNA,2008,NISSAN,PATHFINDER,GRAY,2022015,404
304403,   1 HOADLEY PL,MODERN GARAGE," 100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,CT,825ZVO,2007,NISSAN,MURANO,BLACK,2022015,404
304404,   1 HOADLEY PL,MODERN GARAGE," 100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,CT,2AHHT2,2010,HONDA,CIVIC,BROWN GRAY,2022015,404
304406,  84 WADSWORTH ST,MODERN GARAGE," 100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,,,2003,LNDRV,FREELNDR,GRN,2022015,404
304407,  68 WADSWORTH ST,"CENTRAL AUTO & TRANSPORT, LLC"," 195 MAXIM RD. HARTFORD, CT 06114",860-246-7616,CT,8ALGN4,2008,NISS,ALT,TAN,2022015,405
304409, 217 BUCKINGHAM ST,MODERN GARAGE," 100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,CT,0ANMK5,2001,HONDA,CIVIC,BLK,2022015,405
304410, 131 WASHINGTON ST,"CENTRAL AUTO & TRANSPORT, LLC"," 195 MAXIM RD. HARTFORD, CT 06114",860-246-7616,CT,779XET,1997,FORD,F150,RED,2022015,405
304411,  80 JULIUS ST,MODERN GARAGE," 100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,CT,2121CY,2002,CHEVY,MALIBU,PUR,2022015,405
304413,  10 CONGRESS ST,METRO AUTOBODY & TOWING INC, 722 WETHERSFIELD AV  HARTFORD CT 06114,860-947-3062,CT,3AJRH1,2008,CHEVY,IMPALA,BLK,2022015,406
304415,  60 DEAN ST,CENTRAL GARAGE," 36 BOND ST. HARTFORD,CT 06114",860-296-1426,CT,819ZTK,2002,JEEP,LIBERTY,BLACK,2022015,406
304416,  60 DEAN ST,CENTRAL GARAGE," 36 BOND ST. HARTFORD,CT 06114",860-296-1426,CT,3AHFT0,2003,CHEVY,VENTURE,BLUE,2022015,406
304418, 571 MAPLE AV,METRO AUTOBODY & TOWING INC, 722 WETHERSFIELD AV  HARTFORD CT 06114,860-947-3062,CT,559TWT,1997,CHRY,SEBRING,RED,2022015,406
304419, 571 MAPLE AV,CENTRAL GARAGE," 36 BOND ST. HARTFORD,CT 06114",860-296-1426,CT,S2875S,2012,FORD,FLEX  STV3,GRY,2022015,406
304420, 266 MAPLE AV,CENTRAL GARAGE," 36 BOND ST. HARTFORD,CT 06114",860-296-1426,CT,534SZV,2000,KIA,SPORTAGE,BLK TAN,2022015,406
304421, 266 MAPLE AV,METRO AUTOBODY & TOWING INC, 722 WETHERSFIELD AV  HARTFORD CT 06114,860-947-3062,CT,8AFKD9,1993,HONDA,ACCORD,GREEN,2022015,406
304422, 266 MAPLE AV,METRO AUTOBODY & TOWING INC, 722 WETHERSFIELD AV  HARTFORD CT 06114,860-947-3062,CT,7AMAG6,1999,NISS,MAXIMA,TAN,2022015,406
304424, 949 MAIN ST,MODERN GARAGE," 100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,CT,566YZY,2012,HYUNDAI,SONATA,BLACK,2022015,412
304425,  22 PRATT ST,MODERN GARAGE," 100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,CT,153ZXY,2014,MAZDA,CX5,WHITE,2022015,422
304426, 188 ASYLUM ST,MODERN GARAGE," 100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,CT,193YNZ,2007,BUICK,LACROSSE,BLACK,2022015,429
304427, 100 PEARL ST,MODERN GARAGE," 100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,CT,688XEJ,2009,FORD,TAURUS,RED,2022015,431
304429, 725 HILLSIDE AV,RENO'S AUTO BODY," 525 FRANKLIN AV. HARTFORD, CT 06114",860-296-1518,CT,1AHKA9,2000,NISSAN,MAXIMA,GRY,2022015,444
304430, 600 HILLSIDE AV,RENO'S AUTO BODY," 525 FRANKLIN AV. HARTFORD, CT 06114",860-296-1518,CT,4AARX1,2001,PONTIAC,GRAND AM,GRN,2022015,458
304431, 143 SOUTH ST,CAPITOL AUTOMOTIVE LLC," 971 CAPITOL AV. HARTFORD,CT 06106",860-236-2602,CT,5ANWK6,2015,DODGE,GR CARAVAN,WHI,2022015,503
304432, 200 CHESHIRE ST,RENO'S AUTO BODY," 525 FRANKLIN AV. HARTFORD, CT 06114",860-296-1518,CT,2M139,1991,TOYT,LAND CRU,BRN,2022015,435
304433, 200 CHESHIRE ST,RENO'S AUTO BODY," 525 FRANKLIN AV. HARTFORD, CT 06114",860-296-1518,CT,3ARSA2,2015,TOYT,COROLLA,GRY,2022015,435
304435, 759 MAPLE AV,RENO'S AUTO BODY," 525 FRANKLIN AV. HARTFORD, CT 06114",860-296-1518,CT,146YCV,2004,NISSAN,XTERRA,YEL,2022015,545
304436,  44 ARNOLD ST,CAPITOL AUTOMOTIVE LLC," 971 CAPITOL AV. HARTFORD,CT 06106",860-236-2602,CT,699LEO,2009,HONDA,ACC,BLK,2022015,435
304438,  32 ARNOLD ST,CAPITOL AUTOMOTIVE LLC," 971 CAPITOL AV. HARTFORD,CT 06106",860-236-2602,CT,1AFKJ1,1999,INFI,I30,GRN,2022015,436
304439, 119 HILLSIDE AV,RENO'S AUTO BODY," 525 FRANKLIN AV. HARTFORD, CT 06114",860-296-1518,CT,653ZPF,2007,TOYT,SCION,BLU,2022015,436
304440,  20 WARD PL,RENO'S AUTO BODY," 525 FRANKLIN AV. HARTFORD, CT 06114",860-296-1518,MA,1ME974,2014,DODGE,CHARGE,GRY/BLK,2022015,436
304441,  21 WARD PL,BENTON AUTO BODY," 155 FRANKLIN AV. HARTFORD, CT 06114",860-246-7771,CT,8AFUP0,2003,HONDA,ACCORD  CO,BLU,2022015,436
304442,  21 WARD PL,BENTON AUTO BODY," 155 FRANKLIN AV. HARTFORD, CT 06114",860-246-7771,CT,6AFMD7,2001,CHEVY,CAVALIER,TAN,2022015,436
304443, 518 NEW BRITAIN AV,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,218WFP,2004,HONDA,ACCORD,BLK,2022015,441
304444, 469 NEW BRITAIN AV,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,531YYL,1994,CHEV,K1500,BLK,2022015,441
304445, 469 NEW BRITAIN AV,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,268ZKF,2010,TOYT,COROLLA,GRY,2022015,441
304446, 469 NEW BRITAIN AV,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,472ZFE,2009,JEEP,LIBERTY,BLK,2022015,500
304447, 407 NEW BRITAIN AV,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,537XNJ,1999,NISS,ALT,TAN,2022015,441
304448, 424 NEW BRITAIN AV,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,MA,EYC4403,2008,TOYT,CAMRY,GRY,2022015,442
304449,   1 NATICK ST,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,640ZXT,1998,CADI,SEVILLE,WHT,2022015,442
304450,  35 NATICK ST,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,0AMUF9,1996,TOYT,AVALON,BLU,2022015,442
304451,  78 NATICK ST,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,737ZVR,2004,HONDA,CIVIC,GRY,2022015,442
304452,  69 NATICK ST,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,0ABKN0,2001,AUDI,A6,GRY,2022015,442
304453,  34 BEACON ST,METRO AUTOBODY & TOWING INC, 722 WETHERSFIELD AV  HARTFORD CT 06114,860-947-3062,CT,6AKHT1,2006,BUICK,LUCERNE,GRN,2022015,635
304454, 355 GARDEN ST,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,CT,3ALEE2,1998,HONDA,CIVIC,BLACK,2022015,445
304455, 115 BEDFORD ST,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,SC,1JD319,1996,BUICK,REGAL,RED,2022015,445
304456, 100 BROOK ST,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,CT,0AMPX9,2006,TOYOTA,CAMRY,WHITE,2022015,445
304457, 112 BROOK ST,CROSS COUNTRY AUTO," 585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,5ANBN9,1993,HONDA,ACCORD,BLUE,2022015,445
304458,  37 GREEN ST,CROSS COUNTRY AUTO," 585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,9ALBS8,2009,BUICK,ENCLAVE,BLUE,2022015,445
304459,  57 GREEN ST,CROSS COUNTRY AUTO," 585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,356ZLC,1992,GEO,PRIZM,RED,2022015,445
304460,  57 GREEN ST,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,CT,4ALXS5,2001,CHEVY,MONTE CARL,RED,2022015,445
304461,  49 GREEN ST,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,FL,729NXV,2003,HONDA,ACCORD,WHI,2022015,650
304462,  57 FAIRMOUNT ST,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,CT,7WWWW2,2013,NISSAN,MAXIMA,WHITE,2022015,445
304463,  57 FAIRMOUNT ST,CROSS COUNTRY AUTO," 585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,7APLA4,2002,GMC,ENVOY,TAN,2022015,445
304464,   1 HOADLEY PL,MODERN GARAGE," 100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,CT,5AENV4,2007,HONDA,CIVIC,BLACK,2022015,533
304465,  98 HUNGERFORD ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,1AJRE8,2004,VOLVO,S60,GRY,2022015,909
304468,  47 OAKLAND TER,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,CT,547YAV,2008,CHEV,COBALT  4D,GRY,2022015,1113
304469,  70 LORRAINE ST,BENTON AUTO BODY," 155 FRANKLIN AV. HARTFORD, CT 06114",860-246-7771,CT,6AALH0,1988,DODGE,D100 PKUP,RED WHT,2022015,1142
304470,   1 GARDEN ST,CAPITOL AUTOMOTIVE LLC," 971 CAPITOL AV. HARTFORD,CT 06106",860-236-2602,CT,597ZPH,2006,AUDI,A4,BLUE,2022015,536
304471, 100 SPRING ST,"CORONA'S AUTO PARTS,INC.", 608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,CT,5AFDP7,2014,CHRYSLER,TOWN COUNT,GRY,2022015,536
304472, 100 SPRING ST,"CORONA'S AUTO PARTS,INC.", 608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,CT,6AFUU8,2006,INFINITY,M35,GRAY,2022015,536
304473,  57 SUMNER ST,"CORONA'S AUTO PARTS,INC.", 608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,CT,9AJHR2,1997,TOYOTA,COROLLA,GREEN,2022015,536
304474,  67 SUMNER ST,CAPITOL AUTOMOTIVE LLC," 971 CAPITOL AV. HARTFORD,CT 06106",860-236-2602,CT,2ALJP1,2003,ACURA,3 2 TL,GRAY,2022015,536
304475,  75 SUMNER ST,"CORONA'S AUTO PARTS,INC.", 608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,CT,1AJNH7,2004,VOLKSWAGON,TOURREG,GRAY,2022015,536
304476,   1 SUMNER ST,"CORONA'S AUTO PARTS,INC.", 608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,CT,430XSP,2001,NISSAN,ALTIMA,GRAY,2022015,536
304477,  25 SUMNER ST,"CORONA'S AUTO PARTS,INC.", 608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,CT,953YNX,2001,HONDA,ACCORD,GRAY,2022015,536
304478,  48 HUNTINGTON ST,"CORONA'S AUTO PARTS,INC.", 608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,CT,5AJHS2,2001,DODGE,GRAND SE,GRAY,2022015,536
304479,  20 HUNTINGTON ST,CAPITOL AUTOMOTIVE LLC," 971 CAPITOL AV. HARTFORD,CT 06106",860-236-2602,CT,2ASHU0,1997,HONDA,ACCORD,RED,2022015,536
304480, 186 WARD ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,3ANBX5,2002,HYUN,XG350,GRN,2022015,538
304481, 569 ZION ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,,,2000,FORD,WINDSTAR,GRN,2022015,538
304482, 584 ZION ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,263ZWR,1999,JEEP,GRAND CHK,GRY,2022015,538
304483, 575 ZION ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,0ADES7,1998,TOYT,CAMRY,GRY,2022015,538
304484, 601 ZION ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,2APAF2,2008,HYUN,ELANTRA,TAN,2022015,538
304485, 601 ZION ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,3AKKB4,2011,HYUN,ELANTRA,RED,2022015,539
304486,  50 LAWRENCE ST,BENTON AUTO BODY," 155 FRANKLIN AV. HARTFORD, CT 06114",860-246-7771,CT,6APGB7,2015,TOYT,RAV4,WHT,2022015,539
304487,  20 LAWRENCE ST,BENTON AUTO BODY," 155 FRANKLIN AV. HARTFORD, CT 06114",860-246-7771,CT,374GKH,1994,TOYT,COROLLA,GRY,2022015,539
304488, 186 WARD ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,NJ,YUT69R,1997,JEEP,GRAND CHK,BLK,2022015,539
304489, 186 AFFLECK ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,579ZXG,2008,ACURA,TL,BLK,2022015,539
304490,   2 LAWRENCE ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,476YW8,2006,INFI,M35,GRY,2022015,539
304491,CAPITOL AV & FLOWER ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,510YYL,1993,TOYT,COROLLA,RED,2022015,539
304492, 120 HUNGERFORD ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,XI22,2014,CHEVY,SILVERADO,SILVER,2022015,539
304493,  26 RUSS ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,252ZTE,2003,NISS,ATL,GRY,2022015,539
304494,  26 RUSS ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,6ALSF1,1999,VOLVO,V70,GRY,2022015,539
