TowNum,Tow Address,Tow Firm,Firm Address,Firm Phone,Vehicle State,Vehicle Plate,Year,Make,Model,Color,Date ,Time
304495,  31 WOLCOTT ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,2K137,1985,TOYT,COROLLA,BLU,2022015,540
304496,  31 WOLCOTT ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,MA,98ZZ85,2004,CADI,SRX,RED,2022015,540
304497,  31 WOLCOTT ST,RENO'S AUTO BODY," 525 FRANKLIN AV. HARTFORD, CT 06114",860-296-1518,MA,1CX277,1999,ACURA,32TL,RED,2022015,540
304498,  20 PUTNAM HTS,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,1496CS,2001,LEXS,IS300,GRY,2022015,540
304499,   2 MORTSON ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,788YFZ,1994,TOYT,COROLLA,BLU,2022015,540
304500,  32 ELLSWORTH ST,MODERN GARAGE," 100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,CT,7ALJS9,1998,CADI,SEVILLE,GRY,2022015,541
304501,  30 ELLSWORTH ST,"CENTRAL AUTO & TRANSPORT, LLC"," 195 MAXIM RD. HARTFORD, CT 06114",860-246-7616,CT,723YEC,1998,HONDA,CIVIC,GRN,2022015,541
304503,  75 WEBSTER ST,"CENTRAL AUTO & TRANSPORT, LLC"," 195 MAXIM RD. HARTFORD, CT 06114",860-246-7616,CT,7AHFG9,2003,INFI,I35,BLK,2022015,541
304504,  59 WEBSTER ST,MODERN GARAGE," 100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,CT,OAMTH6,2000,JAGAR,S,GRAY,2022015,541
304505,  59 WEBSTER ST,"CENTRAL AUTO & TRANSPORT, LLC"," 195 MAXIM RD. HARTFORD, CT 06114",860-246-7616,MA,1GM747,2015,TOYOTA,HIGHLANDER,BLACK,2022015,541
304506,  37 WEBSTER ST,"CENTRAL AUTO & TRANSPORT, LLC"," 195 MAXIM RD. HARTFORD, CT 06114",860-246-7616,CT,868ZBZ,1992,LEXUS,LS400,BROWN,2022015,541
304507,  37 CROWN ST,"CENTRAL AUTO & TRANSPORT, LLC"," 195 MAXIM RD. HARTFORD, CT 06114",860-246-7616,CT,896ZUJ,2002,HONDA,CRV,WHITE,2022015,541
304508,1994 BROAD ST,"CENTRAL AUTO & TRANSPORT, LLC"," 195 MAXIM RD. HARTFORD, CT 06114",860-246-7616,CT,6ALSG1,1995,GEO,PRIZM,TAN,2022015,541
304509, 324 WEST PRESTON ST,"CENTRAL AUTO & TRANSPORT, LLC"," 195 MAXIM RD. HARTFORD, CT 06114",860-246-7616,CT,1ASDH8,2002,ACURA,3 2 TL,BLACK,2022015,541
304510,   1 UNION PL,MODERN GARAGE," 100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,CT,440CHB,2002,FORD,RANGER,BLK,2022015,555
304511,   1 UNION PL,MODERN GARAGE," 100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,GA,PJF8745,2013,JEEP,WRANGLER,BLK,2022015,555
304514, 222 MAPLE AV,CENTRAL GARAGE," 36 BOND ST. HARTFORD,CT 06114",860-296-1426,RI,482821,1996,HONDA,ACCORD,GOLD,2022015,559
304515,  10 BOND ST,METRO AUTOBODY & TOWING INC, 722 WETHERSFIELD AV  HARTFORD CT 06114,860-947-3062,CT,747ZMF,1994,LEXUS,ES300,BLACK,2022015,559
304516,  43 CAMPFIELD AV,CENTRAL GARAGE," 36 BOND ST. HARTFORD,CT 06114",860-296-1426,CT,854ZXH,1993,TOTY,COROLLA,GREEN,2022015,559
304517,  53 CAMPFIELD AV,CENTRAL GARAGE," 36 BOND ST. HARTFORD,CT 06114",860-296-1426,CT,6ARHD2,2015, MITS,OUTLANDER,BLACK,2022015,559
304518,   1 STEDMAN ST,METRO AUTOBODY & TOWING INC, 722 WETHERSFIELD AV  HARTFORD CT 06114,860-947-3062,CT,9AAJN2,2001,DODGE,GRAND SP,BLUE,2022015,559
304519,   1 STEDMAN ST,CENTRAL GARAGE," 36 BOND ST. HARTFORD,CT 06114",860-296-1426,CT,3320CL,2005,NISS,TITAN,GRY,2022015,600
304521,  57 ANNAWAN ST,METRO AUTOBODY & TOWING INC, 722 WETHERSFIELD AV  HARTFORD CT 06114,860-947-3062,CT,6AARU8,2002,HONDA,ACCORD COU,BLK,2022015,600
304522,  20 ELLIOTT PL,CENTRAL GARAGE," 36 BOND ST. HARTFORD,CT 06114",860-296-1426,PA,GHX2055,2013,VW,GOLF,SILVER,2022015,600
304523,  57 BODWELL ST,CENTRAL GARAGE," 36 BOND ST. HARTFORD,CT 06114",860-296-1426,CT,1APMH0,2001,VOLVO,S60  4DR,GRY,2022015,600
304524,  69 NATICK ST,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,0ALGL1,2005,TOYT,RAV4,GRN,2022015,632
304525, 176 DART ST,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,820ZZA,1995,FORD,EXPLORER,WHT,2022015,632
304526, 176 DART ST,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,2392CY,1994,DODGE,1500,GRN,2022015,632
304527, 176 DART ST,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,8ASDE2,2002,HONDA,CIVIC,GRAY,2022015,632
304528, 317 HILLSIDE AV,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,0ANBT4,2003,BMW,325I,BLUE,2022015,632
304529,  55 HUGHES ST,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,347ZTK,1997,ACURA,2.5,GRAY,2022015,632
304530,  55 HUGHES ST,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,560ZSY,2001,CHRYSLER,CONCORDE,WHITE,2022015,632
304531,  18 CURTISS ST,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,6AGXA7,2003,CHEVY,TRACKER,BLUE,2022015,632
304532, 294 PARK TER,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,9AHFL7,2000,HONDA,CIVIC,GRAY,2022015,632
304533, 304 PARK TER,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,1AHMX5,2014,KIA,OPTIMA,GRAY,2022015,632
304535,  20 KENNETH ST,"CENTRAL AUTO & TRANSPORT, LLC"," 195 MAXIM RD. HARTFORD, CT 06114",860-246-7616,CT,539XTX,2010,HONDA,ACCORD,BLK,2022015,830
304536,  40 KENNETH ST,MODERN GARAGE," 100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,CT,0ARGW8,2003,MAZDA,PROTEGE,GRAY,2022015,658
304537,  10 KENNETH ST,"CENTRAL AUTO & TRANSPORT, LLC"," 195 MAXIM RD. HARTFORD, CT 06114",860-246-7616,CT,761WFH,2000,CADILAC,DEVILLE,GRAY,2022015,658
304538,  50 KENNETH ST,"CENTRAL AUTO & TRANSPORT, LLC"," 195 MAXIM RD. HARTFORD, CT 06114",860-246-7616,CT,618XZR,2009,MAZDA,5,WHITE,2022015,658
304539,  68 WHITE ST,MODERN GARAGE," 100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,MA,46HH01,2000,BMW,323CI,GRAY,2022015,658
304540, 267 GRANDVIEW TER,MODERN GARAGE," 100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,CT,6AAEA9,2002,FORD,RANGER,GREEN,2022015,658
304541,  36 WHITE ST,MODERN GARAGE," 100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,CT,1ADJT9,2004,ACURA,TL,RED,2022015,658
304543,   5 DOUGLAS ST,MODERN GARAGE," 100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,CT,0AKUV5,1998,HONDA,ACCORD,TAN,2022015,658
304545,  31 SEYMS ST,CROSS COUNTRY AUTO," 585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,1ABKT8,1999,HONDA,ODYSSEY,GRN,2022015,717
304546,  22 SEYMS ST,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,CT,710ZXY,1999,BUICK,CENTURY,TAN,2022015,717
304547,   1 BELDEN ST,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,CT,3ALGM8,2015,FORD,TAURUS,RED,2022015,717
304548, 441 GARDEN ST,CROSS COUNTRY AUTO," 585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,6AHVD9,2001,KIA,SEPHIA,GRAY,2022015,717
304549,  75 PLINY ST,CROSS COUNTRY AUTO," 585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,281ZGA,2001,HYUNDAI,SONATA,GRAY,2022015,717
304550, 154 BROOK ST,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,NY,GSW8575,2013,HYUNDAI,ELANTRA,WHITE,2022015,718
304551, 154 BROOK ST,CROSS COUNTRY AUTO," 585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,214YWT,2006,JEEP,GR CHEROKE,GRY,2022015,813
304552,  69 MANSFIELD ST,CROSS COUNTRY AUTO," 585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,8AMTW2,2000,CHRYSLER,CONCORDE,TAN,2022015,718
304553,  28 WEST RAYMOND ST,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,CT,370TDJ,2005,NISSAN,ALTIMA,BLUE,2022015,718
304554, 207 VINE ST,CROSS COUNTRY AUTO," 585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,8APLJ1,1999,HONDA,ACCORD,WHITE,2022015,718
304555,  20 WARD PL,CAPITOL AUTOMOTIVE LLC," 971 CAPITOL AV. HARTFORD,CT 06106",860-236-2602,CT,0ARAE2,2000,PLYMOUTH,NEON,WHITE,2022015,719
304556,  71 WARD PL,RENO'S AUTO BODY," 525 FRANKLIN AV. HARTFORD, CT 06114",860-296-1518,CT,5AFFU2,2004,HONDA,ACCORD,GRAY,2022015,719
304557, 425 ZION ST,RENO'S AUTO BODY," 525 FRANKLIN AV. HARTFORD, CT 06114",860-296-1518,CT,6AFKF6,1996,TOYOTA,CAMRY,TAN,2022015,719
304558, 426 ZION ST,CAPITOL AUTOMOTIVE LLC," 971 CAPITOL AV. HARTFORD,CT 06106",860-236-2602,CT,8AKKP8,1993,TOYOTA,CAMRY,TAN,2022015,719
304559, 428 ZION ST,RENO'S AUTO BODY," 525 FRANKLIN AV. HARTFORD, CT 06114",860-296-1518,NY,ZES5562,2008,HONDA,ACCORD,BLACK,2022015,719
304560,  20 HUNTINGTON ST,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,CT,5AMUE0,2001,FORD,EXPLORER,RED,2022015,729
304561,   2 HUNTINGTON ST,"CORONA'S AUTO PARTS,INC.", 608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,MI,CMX4596,2013,FORD,4D,,2022015,729
304562, 106 GILLETT ST,"CORONA'S AUTO PARTS,INC.", 608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,CA,6PAH714,2011,TOYOTA,,BLACK,2022015,729
304563, 104 NILES ST,CAPITOL AUTOMOTIVE LLC," 971 CAPITOL AV. HARTFORD,CT 06106",860-236-2602,CT,9AGNG4,2001,NISSAN,MAXIMA,TAN,2022015,729
304564,   8 NILES ST,"CORONA'S AUTO PARTS,INC.", 608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,CT,8AAUE7,2010,NISSAN,SENTRA,BLK,2022015,729
304565, 123 WOOSTER ST,MODERN GARAGE," 100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,CT,2ADHB6,1997,HOND,CIV  COUPE,RED,2022015,751
304566,  12 WOOSTER ST,RENO'S AUTO BODY," 525 FRANKLIN AV. HARTFORD, CT 06114",860-296-1518,CT,861ZBD,2002,MERC,SABLE  4DR,GRY,2022015,751
304567, 123 WOOSTER ST,METRO AUTOBODY & TOWING INC, 722 WETHERSFIELD AV  HARTFORD CT 06114,860-947-3062,,,2003,HYUNDIA,TIBURON,GRY,2022015,751
304568,BARBOUR ST & CLEVELAND AV,WHITEY'S FRAME SHOP," 305 WEST SERVICE RD. HARTFORD, CT 06120",860-246-6871,CT,4AMKR5,2012,HONDA,ACCORD  4D,GRY,2022015,800
304571,  54 STANWOOD ST,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,2ARNP4,1996,HONDA,CIVIC,BLACK,2022015,811
304572,  54 STANWOOD ST,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,MA,629TJ6,2004,INFINITI,G35,BLACK,2022015,811
304573,  90 ROSLYN ST,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,574YTV,2002,OLDSMOBILE,ALERO,BLACK,2022015,811
304574,   1 BRINLEY AV,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,2APAK3,2001,OLDSMOBILE,AURORA,WHITE,2022015,811
304575,  14 GIDDINGS ST,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,56CA12,2007,FORD,E250,WHITE,2022015,811
304576,  38 GIDDINGS ST,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,126539,1983,CHEVY,G30,BLUE,2022015,811
304581, 399 ZION ST,RENO'S AUTO BODY," 525 FRANKLIN AV. HARTFORD, CT 06114",860-296-1518,CT,439ZVR,2000,FORD,EXPLORER,GRN,2022015,818
304582, 150 FRANCIS AV,CAPITOL AUTOMOTIVE LLC," 971 CAPITOL AV. HARTFORD,CT 06106",860-236-2602,CT,4APRD7,2005,KIA,RIO,RED,2022015,818
304583,  10 MADISON AV,RENO'S AUTO BODY," 525 FRANKLIN AV. HARTFORD, CT 06114",860-296-1518,CT,1ANUP8,2005,HYUNDAI,ELANTRA,BLUE,2022015,818
304584,  12 MERRILL ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,521ZYB,2013,TOYOTA,COROLLA,RED,2022015,818
304585,  12 MERRILL ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,505ZGW,2001,CHEVY,BLAZER,RED,2022015,818
304586, 188 PRESTON ST,METRO AUTOBODY & TOWING INC, 722 WETHERSFIELD AV  HARTFORD CT 06114,860-947-3062,CT,4566CZ,2003,FORD,F150,GRN,2022015,836
304587, 160 PRESTON ST,METRO AUTOBODY & TOWING INC, 722 WETHERSFIELD AV  HARTFORD CT 06114,860-947-3062,CT,957TNC,2004,TOYT,4 RUNNER,TAN,2022015,836
304588, 150 OTIS ST,CENTRAL GARAGE," 36 BOND ST. HARTFORD,CT 06114",860-296-1426,CT,967WKN,2003,HONDA,CIVIC,GRY,2022015,836
304589, 100 BUSHNELL ST,METRO AUTOBODY & TOWING INC, 722 WETHERSFIELD AV  HARTFORD CT 06114,860-947-3062,CT,0ABNG0,1996,PONT,SUNFIRE,GRN,2022015,836
304590, 157 BUSHNELL ST,CENTRAL GARAGE," 36 BOND ST. HARTFORD,CT 06114",860-296-1426,CT,4AFHD5,2004,HOND,ACCORD,BLK,2022015,836
304591,  84 WHITMORE ST,METRO AUTOBODY & TOWING INC, 722 WETHERSFIELD AV  HARTFORD CT 06114,860-947-3062,MA,597HT1,1999,FORD,TAURUS,BLU,2022015,836
304596,   8 NILES ST,CAPITOL AUTOMOTIVE LLC," 971 CAPITOL AV. HARTFORD,CT 06106",860-236-2602,SC,KED935,2011,CHEVY,IMPALA,GRAY,2022015,855
304597, 352 LAUREL ST,CAPITOL AUTOMOTIVE LLC," 971 CAPITOL AV. HARTFORD,CT 06106",860-236-2602,CT,398YXP,2005,HONDA,CIVIC,GRAY,2022015,855
304598, 240 LAUREL ST,"CORONA'S AUTO PARTS,INC.", 608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,TX,BZK5047,1996,HONDA,,GRY,2022015,855
304599, 180 FARMINGTON AV,"CORONA'S AUTO PARTS,INC.", 608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,CT,5ANSX0,2015,NISSAN,ALTIMA,BLK,2022015,855
304600,  17 CASE ST,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,CT,7AMEGO,2003,TOYOTA,CAMRY,BLK,2022015,855
304601, 129 GRANDVIEW TER,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,1ADHK9,1999,DODGE,DURANGO,RED,2022015,902
304602,  15 NEWBURY ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,880UDM,2000,TOYT,RAV4,WHT,2022015,902
304603,  60 NEWBURY ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,9ALJW5,1998,HOND,ACC,GRN,2022015,902
304604,  10 FAIRFIELD AV,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,2D861,1975,CHEV,CAPRICE,BLK,2022015,902
304606, 330 NEW PARK AV,CENTRAL GARAGE," 36 BOND ST. HARTFORD,CT 06114",860-296-1426,CT,9ANRV3,2002,MITS,LANCER  4D,WHT,2022015,911
304607, 404 BARBOUR ST,A & N AUTO," 1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,2AAFH7,2000,BUICK,CENTURY,TAN,2022015,946
304608,  17 OWEN ST,WHITEY'S FRAME SHOP," 305 WEST SERVICE RD. HARTFORD, CT 06120",860-246-6871,CT,237ZOS,2010,HOND,CIV  4DR,TAN,2022015,954
304609,  17 OWEN ST,WHITEY'S FRAME SHOP," 305 WEST SERVICE RD. HARTFORD, CT 06120",860-246-6871,CT,681ZMW,2012,NISS,VERSA  4DR,GRY,2022015,954
304610,  12 LORRAINE ST,WHITEY'S FRAME SHOP," 305 WEST SERVICE RD. HARTFORD, CT 06120",860-246-6871,CT,1ALGJ7,2014,HONDA,ACCRD COUP,WHT,2022015,954
304613,  10 OWEN ST,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,MA,4NXT50,2014,HYUNDIA,ACCENT HTC,GRY,2022015,1014
304614,  10 OWEN ST,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,NY,DAX5287,2003,FORD,RANGER,BLK,2022015,1014
304616,  38 SOUTH WHITNEY ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,6APGU2,2008,CHEVY,MALIBU,TAN,2022015,1019
304617,  65 ORANGE ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,133TZE,2007,VW,RABBIT,GRY,2022015,1019
304618, 226 SOUTH WHITNEY ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,701ZOM,2005,HYUN,ELANTRA,TAN,2022015,1019
304619,SOUTH WHITNEY ST & WEST BLVD,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,FL,BVRJ45,2001,DODGE,STRATUS,TAN,2022015,1019
304621,  33 GRAY ST,CROSS COUNTRY AUTO," 585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,7AANN1,2001,CHEV,BLAZER,BLU,2022015,1024
304622,   9 FALES ST,CROSS COUNTRY AUTO," 585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,602PRC,2007,NISS,ALTIMA  4D,GRY,2022015,1024
304623,   2 OWEN ST,"CORONA'S AUTO PARTS,INC.", 608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,CT,8ARGR0,2002,TOYOTA,CAMRY,BLUE,2022015,1045
304624,  50 OWEN ST,"CORONA'S AUTO PARTS,INC.", 608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,CT,6AFUP4,1997,SUBARU,LEGACY,GREEN,2022015,1045
304628,  50 BEACON ST,RENO'S AUTO BODY," 525 FRANKLIN AV. HARTFORD, CT 06114",860-296-1518,NY,GUJ6965,2015,TOYT,COROLLA  4,BLK,2022015,1054
304629,  50 BEACON ST,RENO'S AUTO BODY," 525 FRANKLIN AV. HARTFORD, CT 06114",860-296-1518,NY,GRD6553,2013,HONDA,FIT  4DR,WHT,2022015,1054
304632,1009 WEST BLVD,CAPITOL TOWING," 181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,CT,655ZYN,2001,LEXUS,GS430  4DR,PLE,2022015,1059
304638,MAIN ST & HARRIET TUBMAN CT,CAPITOL AUTOMOTIVE LLC," 971 CAPITOL AV. HARTFORD,CT 06106",860-236-2602,CT,620ZLP,2007,HYUNDIA,SONATA  4D,,2022015,1319
304640,2757 MAIN ST,"CORONA'S AUTO PARTS,INC.", 608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,CT,5ALXW8,2014,DODGE,CHARGER  4,WHT,2022015,1322
304643,  29 NORTH BEACON ST,CROSS COUNTRY AUTO," 585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,4AMWW0,2011,HOND,ACCORD,BLK,2022015,1715
304644,   1 KINSLEY ST,FRIENDLY AUTO BODY & TOWING," 99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,PA,JHP8327,2008,TOYT,SCION,WHI,2022015,1809
304645,   1 KINSLEY ST,METRO AUTOBODY & TOWING INC, 722 WETHERSFIELD AV  HARTFORD CT 06114,860-947-3062,CT,878ZFH,2012,NISS,ALTIMA,GRY,2022015,1812
304646,BEACON ST & FARMINGTON AV,MODERN GARAGE," 100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,CT,8AAET7,1998,BMW,528I,GRN,2022015,1911
304648, 632 PROSPECT AV,RENO'S AUTO BODY," 525 FRANKLIN AV. HARTFORD, CT 06114",860-296-1518,CT,8AGDP0,1996,TOYT,RAV4,RED,2022015,2013
304649,CLEVELAND AV & GARDEN ST,"CENTRAL AUTO & TRANSPORT, LLC"," 195 MAXIM RD. HARTFORD, CT 06114",860-246-7616,CT,54984A,1998,FRHT,C120,RED,2022015,2037
304652,  38 ANSONIA ST,WHITEY'S FRAME SHOP," 305 WEST SERVICE RD. HARTFORD, CT 06120",860-246-6871,MA,991VX1,2006,CHEV,IMPALA,GRY,2032015,44
304656, 155 WETHERSFIELD AV,CENTRAL GARAGE," 36 BOND ST. HARTFORD,CT 06114",860-296-1426,CT,6ADHE9,2000,PLYM,NEON,GRY,2032015,255
304669,  90 BRAINARD RD,BENTON AUTO BODY," 155 FRANKLIN AV. HARTFORD, CT 06114",860-246-7771,CT,0AEWV9,1997,BUICK,RIVERIA,WHI,2032015,1155
,,,,,,,,,,,,
